

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   953                           
   954                           ;main.c: 305:         SE = ADRESH;
   955     0422  1283               	bcf	3,5	;RP0=0, select bank0
   956     0423  1303               	bcf	3,6	;RP1=0, select bank0
   957     0424  081E               	movf	30,w	;volatile
   958     0425  00AA               	movwf	??_main
   959     0426  01AB               	clrf	??_main+1
   960     0427  082A               	movf	??_main,w
   961     0428  00AF               	movwf	_SE
   962     0429  082B               	movf	??_main+1,w
   963     042A  00B0               	movwf	_SE+1
   964     042B                     l2029:
   965                           
   966                           ;main.c: 307:         ADCON0bits.CHS0 = 1;
   967     042B  159F               	bsf	31,3	;volatile
   968     042C                     l2031:
   969                           
   970                           ;main.c: 308:         ADCON0bits.CHS1 = 1;
   971     042C  161F               	bsf	31,4	;volatile
   972     042D                     l2033:
   973                           
   974                           ;main.c: 309:         ADCON0bits.CHS2 = 0;
   975     042D  129F               	bcf	31,5	;volatile
   976     042E                     l2035:
   977                           
   978                           ;main.c: 310:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   979     042E  3002               	movlw	2
   980     042F  1283               	bcf	3,5	;RP0=0, select bank0
   981     0430  1303               	bcf	3,6	;RP1=0, select bank0
   982     0431  00AA               	movwf	??_main
   983     0432                     u1367:
   984     0432  0BAA               	decfsz	??_main,f
   985     0433  2C32               	goto	u1367
   986     0434  0000               	nop
   987     0435                     l2037:
   988                           
   989                           ;main.c: 312:         ADCON0bits.GO = 1;
   990     0435  1283               	bcf	3,5	;RP0=0, select bank0
   991     0436  1303               	bcf	3,6	;RP1=0, select bank0
   992     0437  151F               	bsf	31,2	;volatile
   993     0438                     l2039:
   994                           
   995                           ;main.c: 313:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   996     0438  3002               	movlw	2
   997     0439  1283               	bcf	3,5	;RP0=0, select bank0
   998     043A  1303               	bcf	3,6	;RP1=0, select bank0
   999     043B  00AA               	movwf	??_main
  1000     043C                     u1377:
  1001     043C  0BAA               	decfsz	??_main,f
  1002     043D  2C3C               	goto	u1377
  1003     043E  0000               	nop
  1004     043F                     l2041:
  1005                           
  1006                           ;main.c: 314:         SA = ADRESH;
  1007     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0441  081E               	movf	30,w	;volatile
  1010     0442  00AA               	movwf	??_main
  1011     0443  01AB               	clrf	??_main+1
  1012     0444  082A               	movf	??_main,w
  1013     0445  00AD               	movwf	_SA
  1014     0446  082B               	movf	??_main+1,w
  1015     0447  00AE               	movwf	_SA+1
  1016     0448                     l2043:
  1017                           
  1018                           ;main.c: 316:         if(PORTBbits.RB2 == 0)
  1019     0448  1906               	btfsc	6,2	;volatile
  1020     0449  2C4B               	goto	u1091
  1021     044A  2C4C               	goto	u1090
  1022     044B                     u1091:
  1023     044B  2C50               	goto	l2047
  1024     044C                     u1090:
  1025     044C                     l2045:
  1026                           
  1027                           ;main.c: 317:         {;main.c: 323:             valor = 1;
  1028     044C  3001               	movlw	1
  1029     044D  00B5               	movwf	_valor
  1030     044E  3000               	movlw	0
  1031     044F  00B6               	movwf	_valor+1
  1032     0450                     l2047:
  1033                           
  1034                           ;main.c: 330:         if (B != 127)
  1035     0450  307F               	movlw	127
  1036     0451  0633               	xorwf	_B,w
  1037     0452  0434               	iorwf	_B+1,w
  1038     0453  1903               	btfsc	3,2
  1039     0454  2C56               	goto	u1101
  1040     0455  2C57               	goto	u1100
  1041     0456                     u1101:
  1042     0456  2CC6               	goto	l2071
  1043     0457                     u1100:
  1044     0457                     l2049:
  1045                           
  1046                           ;main.c: 331:         {;main.c: 332:                 Lcd_Clear();
  1047     0457  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1048                           
  1049                           ;main.c: 333:                 Lcd_Set_Cursor(1,1);
  1050     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1051     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1052     045E  01A4               	clrf	Lcd_Set_Cursor@b
  1053     045F  0AA4               	incf	Lcd_Set_Cursor@b,f
  1054     0460  3001               	movlw	1
  1055     0461  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1056     0466                     l2051:
  1057                           
  1058                           ;main.c: 334:                 Lcd_Write_String("PESO DO MOINHO");
  1059     0466  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1060     0467  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1061     046C                     l2053:
  1062                           
  1063                           ;main.c: 335:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1064     046C  3082               	movlw	130
  1065     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1066     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1067     046F  00AB               	movwf	??_main+1
  1068     0470  30DD               	movlw	221
  1069     0471  00AA               	movwf	??_main
  1070     0472                     u1387:
  1071     0472  0BAA               	decfsz	??_main,f
  1072     0473  2C72               	goto	u1387
  1073     0474  0BAB               	decfsz	??_main+1,f
  1074     0475  2C72               	goto	u1387
  1075     0476                     l2055:
  1076                           
  1077                           ;main.c: 336:             if(B > 127){
  1078     0476  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0477  1303               	bcf	3,6	;RP1=0, select bank0
  1080     0478  0834               	movf	_B+1,w
  1081     0479  3A80               	xorlw	128
  1082     047A  00FF               	movwf	btemp+1
  1083     047B  3080               	movlw	128
  1084     047C  027F               	subwf	btemp+1,w
  1085     047D  1D03               	skipz
  1086     047E  2C81               	goto	u1115
  1087     047F  3080               	movlw	128
  1088     0480  0233               	subwf	_B,w
  1089     0481                     u1115:
  1090     0481  1C03               	skipc
  1091     0482  2C84               	goto	u1111
  1092     0483  2C85               	goto	u1110
  1093     0484                     u1111:
  1094     0484  2CA4               	goto	l2063
  1095     0485                     u1110:
  1096     0485                     l2057:
  1097                           
  1098                           ;main.c: 337:                     Lcd_Set_Cursor(2,1);
  1099     0485  1283               	bcf	3,5	;RP0=0, select bank0
  1100     0486  1303               	bcf	3,6	;RP1=0, select bank0
  1101     0487  01A4               	clrf	Lcd_Set_Cursor@b
  1102     0488  0AA4               	incf	Lcd_Set_Cursor@b,f
  1103     0489  3002               	movlw	2
  1104     048A  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1105     048F                     l2059:
  1106                           
  1107                           ;main.c: 338:                     Lcd_Write_String("ALTO");
  1108     048F  3069               	movlw	(low (((STR_9+7)-__stringbase)| (0+32768)))& (0+255)
  1109     0490  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1110     0495                     l2061:
  1111                           
  1112                           ;main.c: 339:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1113     0495  3006               	movlw	6
  1114     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0498  00AC               	movwf	??_main+2
  1117     0499  3013               	movlw	19
  1118     049A  00AB               	movwf	??_main+1
  1119     049B  30AD               	movlw	173
  1120     049C  00AA               	movwf	??_main
  1121     049D                     u1397:
  1122     049D  0BAA               	decfsz	??_main,f
  1123     049E  2C9D               	goto	u1397
  1124     049F  0BAB               	decfsz	??_main+1,f
  1125     04A0  2C9D               	goto	u1397
  1126     04A1  0BAC               	decfsz	??_main+2,f
  1127     04A2  2C9D               	goto	u1397
  1128                           
  1129                           ;main.c: 341:             }
  1130     04A3  2CC4               	goto	l146
  1131     04A4                     l2063:
  1132     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1133     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1134     04A6  0834               	movf	_B+1,w
  1135     04A7  3A80               	xorlw	128
  1136     04A8  00FF               	movwf	btemp+1
  1137     04A9  3080               	movlw	128
  1138     04AA  027F               	subwf	btemp+1,w
  1139     04AB  1D03               	skipz
  1140     04AC  2CAF               	goto	u1125
  1141     04AD  307F               	movlw	127
  1142     04AE  0233               	subwf	_B,w
  1143     04AF                     u1125:
  1144     04AF  1803               	skipnc
  1145     04B0  2CB2               	goto	u1121
  1146     04B1  2CB3               	goto	u1120
  1147     04B2                     u1121:
  1148     04B2  2CC4               	goto	l146
  1149     04B3                     u1120:
  1150     04B3                     l2065:
  1151                           
  1152                           ;main.c: 343:             {;main.c: 344:                     Lcd_Set_Cursor(2,1);
  1153     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1154     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1155     04B5  01A4               	clrf	Lcd_Set_Cursor@b
  1156     04B6  0AA4               	incf	Lcd_Set_Cursor@b,f
  1157     04B7  3002               	movlw	2
  1158     04B8  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1159     04BD                     l2067:
  1160                           
  1161                           ;main.c: 345:                     Lcd_Write_String("BAIXO");
  1162     04BD  305C               	movlw	(low (((STR_10+7)-__stringbase)| (0+32768)))& (0+255)
  1163     04BE  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1164     04C3  2C95               	goto	l2061
  1165     04C4                     l146:
  1166     04C4  0064               	clrwdt	;# 
  1167                           
  1168                           ;main.c: 350:         }
  1169     04C5  2CD2               	goto	l2075
  1170     04C6                     l2071:
  1171     04C6  307F               	movlw	127
  1172     04C7  0633               	xorwf	_B,w
  1173     04C8  0434               	iorwf	_B+1,w
  1174     04C9  1D03               	btfss	3,2
  1175     04CA  2CCC               	goto	u1131
  1176     04CB  2CCD               	goto	u1130
  1177     04CC                     u1131:
  1178     04CC  2CD2               	goto	l2075
  1179     04CD                     u1130:
  1180     04CD                     l2073:
  1181                           
  1182                           ;main.c: 352:         {;main.c: 353:             Lcd_Clear();
  1183     04CD  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1184     04D2                     l2075:
  1185                           
  1186                           ;main.c: 356:         if(SP != 127)
  1187     04D2  307F               	movlw	127
  1188     04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1189     04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1190     04D5  0631               	xorwf	_SP,w
  1191     04D6  0432               	iorwf	_SP+1,w
  1192     04D7  1903               	btfsc	3,2
  1193     04D8  2CDA               	goto	u1141
  1194     04D9  2CDB               	goto	u1140
  1195     04DA                     u1141:
  1196     04DA  2D1E               	goto	l2087
  1197     04DB                     u1140:
  1198     04DB                     l2077:
  1199                           
  1200                           ;main.c: 357:         {;main.c: 358:                 Lcd_Clear();
  1201     04DB  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1202                           
  1203                           ;main.c: 359:                 Lcd_Set_Cursor(1,1);
  1204     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1205     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1206     04E2  01A4               	clrf	Lcd_Set_Cursor@b
  1207     04E3  0AA4               	incf	Lcd_Set_Cursor@b,f
  1208     04E4  3001               	movlw	1
  1209     04E5  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1210     04EA                     l2079:
  1211                           
  1212                           ;main.c: 360:                 Lcd_Write_String("ESTADO DO PORTAO");
  1213     04EA  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1214     04EB  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1215     04F0                     l2081:
  1216                           
  1217                           ;main.c: 361:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1218     04F0  3006               	movlw	6
  1219     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1220     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1221     04F3  00AC               	movwf	??_main+2
  1222     04F4  3013               	movlw	19
  1223     04F5  00AB               	movwf	??_main+1
  1224     04F6  30AD               	movlw	173
  1225     04F7  00AA               	movwf	??_main
  1226     04F8                     u1407:
  1227     04F8  0BAA               	decfsz	??_main,f
  1228     04F9  2CF8               	goto	u1407
  1229     04FA  0BAB               	decfsz	??_main+1,f
  1230     04FB  2CF8               	goto	u1407
  1231     04FC  0BAC               	decfsz	??_main+2,f
  1232     04FD  2CF8               	goto	u1407
  1233     04FE                     l2083:
  1234                           
  1235                           ;main.c: 362:                 Lcd_Set_Cursor(2,1);
  1236     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1237     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0500  01A4               	clrf	Lcd_Set_Cursor@b
  1239     0501  0AA4               	incf	Lcd_Set_Cursor@b,f
  1240     0502  3002               	movlw	2
  1241     0503  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1242     0508                     l2085:
  1243                           
  1244                           ;main.c: 363:                 Lcd_Write_String("ABERTO");
  1245     0508  306E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1246     0509  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1247                           
  1248                           ;main.c: 364:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1249     050E  3006               	movlw	6
  1250     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0511  00AC               	movwf	??_main+2
  1253     0512  3013               	movlw	19
  1254     0513  00AB               	movwf	??_main+1
  1255     0514  30AD               	movlw	173
  1256     0515  00AA               	movwf	??_main
  1257     0516                     u1417:
  1258     0516  0BAA               	decfsz	??_main,f
  1259     0517  2D16               	goto	u1417
  1260     0518  0BAB               	decfsz	??_main+1,f
  1261     0519  2D16               	goto	u1417
  1262     051A  0BAC               	decfsz	??_main+2,f
  1263     051B  2D16               	goto	u1417
  1264     051C  0064               	clrwdt	;# 
  1265                           
  1266                           ;main.c: 366:         }
  1267     051D  2D2A               	goto	l2091
  1268     051E                     l2087:
  1269     051E  307F               	movlw	127
  1270     051F  0631               	xorwf	_SP,w
  1271     0520  0432               	iorwf	_SP+1,w
  1272     0521  1D03               	btfss	3,2
  1273     0522  2D24               	goto	u1151
  1274     0523  2D25               	goto	u1150
  1275     0524                     u1151:
  1276     0524  2D2A               	goto	l2091
  1277     0525                     u1150:
  1278     0525                     l2089:
  1279                           
  1280                           ;main.c: 368:         {;main.c: 369:             Lcd_Clear();
  1281     0525  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1282     052A                     l2091:
  1283                           
  1284                           ;main.c: 372:         if(SE != 127)
  1285     052A  307F               	movlw	127
  1286     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1287     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1288     052D  062F               	xorwf	_SE,w
  1289     052E  0430               	iorwf	_SE+1,w
  1290     052F  1903               	btfsc	3,2
  1291     0530  2D32               	goto	u1161
  1292     0531  2D33               	goto	u1160
  1293     0532                     u1161:
  1294     0532  2D81               	goto	l2107
  1295     0533                     u1160:
  1296     0533                     l2093:
  1297                           
  1298                           ;main.c: 373:         {;main.c: 374:                 Lcd_Clear();
  1299     0533  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1300                           
  1301                           ;main.c: 375:                 Lcd_Set_Cursor(1,1);
  1302     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1304     053A  01A4               	clrf	Lcd_Set_Cursor@b
  1305     053B  0AA4               	incf	Lcd_Set_Cursor@b,f
  1306     053C  3001               	movlw	1
  1307     053D  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1308     0542                     l2095:
  1309                           
  1310                           ;main.c: 376:                 Lcd_Write_String("ESTADO DA ESCOTILHA");
  1311     0542  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1312     0543  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1313     0548                     l2097:
  1314                           
  1315                           ;main.c: 377:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  1316     0548  3082               	movlw	130
  1317     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1318     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1319     054B  00AB               	movwf	??_main+1
  1320     054C  30DD               	movlw	221
  1321     054D  00AA               	movwf	??_main
  1322     054E                     u1427:
  1323     054E  0BAA               	decfsz	??_main,f
  1324     054F  2D4E               	goto	u1427
  1325     0550  0BAB               	decfsz	??_main+1,f
  1326     0551  2D4E               	goto	u1427
  1327     0552                     l2099:
  1328                           
  1329                           ;main.c: 378:                 if(SE > 127){
  1330     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0554  0830               	movf	_SE+1,w
  1333     0555  3A80               	xorlw	128
  1334     0556  00FF               	movwf	btemp+1
  1335     0557  3080               	movlw	128
  1336     0558  027F               	subwf	btemp+1,w
  1337     0559  1D03               	skipz
  1338     055A  2D5D               	goto	u1175
  1339     055B  3080               	movlw	128
  1340     055C  022F               	subwf	_SE,w
  1341     055D                     u1175:
  1342     055D  1C03               	skipc
  1343     055E  2D60               	goto	u1171
  1344     055F  2D61               	goto	u1170
  1345     0560                     u1171:
  1346     0560  2D7F               	goto	l154
  1347     0561                     u1170:
  1348     0561                     l2101:
  1349                           
  1350                           ;main.c: 381:                     Lcd_Set_Cursor(2,1);
  1351     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0563  01A4               	clrf	Lcd_Set_Cursor@b
  1354     0564  0AA4               	incf	Lcd_Set_Cursor@b,f
  1355     0565  3002               	movlw	2
  1356     0566  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1357     056B                     l2103:
  1358                           
  1359                           ;main.c: 382:                     Lcd_Write_String("ESCOTILHA: ABERTA");
  1360     056B  3015               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1361     056C  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1362     0571                     l2105:
  1363                           
  1364                           ;main.c: 383:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1365     0571  3006               	movlw	6
  1366     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1367     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1368     0574  00AC               	movwf	??_main+2
  1369     0575  3013               	movlw	19
  1370     0576  00AB               	movwf	??_main+1
  1371     0577  30AD               	movlw	173
  1372     0578  00AA               	movwf	??_main
  1373     0579                     u1437:
  1374     0579  0BAA               	decfsz	??_main,f
  1375     057A  2D79               	goto	u1437
  1376     057B  0BAB               	decfsz	??_main+1,f
  1377     057C  2D79               	goto	u1437
  1378     057D  0BAC               	decfsz	??_main+2,f
  1379     057E  2D79               	goto	u1437
  1380     057F                     l154:	
  1381                           ;main.c: 385:                 }
  1382                           
  1383     057F  0064               	clrwdt	;# 
  1384                           
  1385                           ;main.c: 387:         }
  1386     0580  2D8D               	goto	l2111
  1387     0581                     l2107:
  1388     0581  307F               	movlw	127
  1389     0582  062F               	xorwf	_SE,w
  1390     0583  0430               	iorwf	_SE+1,w
  1391     0584  1D03               	btfss	3,2
  1392     0585  2D87               	goto	u1181
  1393     0586  2D88               	goto	u1180
  1394     0587                     u1181:
  1395     0587  2D8D               	goto	l2111
  1396     0588                     u1180:
  1397     0588                     l2109:
  1398                           
  1399                           ;main.c: 389:         {;main.c: 390:             Lcd_Clear();
  1400     0588  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1401     058D                     l2111:
  1402                           
  1403                           ;main.c: 393:         if(SA != 127 && B != 127)
  1404     058D  307F               	movlw	127
  1405     058E  1283               	bcf	3,5	;RP0=0, select bank0
  1406     058F  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0590  062D               	xorwf	_SA,w
  1408     0591  042E               	iorwf	_SA+1,w
  1409     0592  1903               	btfsc	3,2
  1410     0593  2D95               	goto	u1191
  1411     0594  2D96               	goto	u1190
  1412     0595                     u1191:
  1413     0595  2E0C               	goto	l2137
  1414     0596                     u1190:
  1415     0596                     l2113:
  1416     0596  307F               	movlw	127
  1417     0597  0633               	xorwf	_B,w
  1418     0598  0434               	iorwf	_B+1,w
  1419     0599  1903               	btfsc	3,2
  1420     059A  2D9C               	goto	u1201
  1421     059B  2D9D               	goto	u1200
  1422     059C                     u1201:
  1423     059C  2E0C               	goto	l2137
  1424     059D                     u1200:
  1425     059D                     l2115:
  1426                           
  1427                           ;main.c: 394:         {;main.c: 395:             Lcd_Clear();
  1428     059D  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1429                           
  1430                           ;main.c: 396:             Lcd_Set_Cursor(1,1);
  1431     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1432     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1433     05A4  01A4               	clrf	Lcd_Set_Cursor@b
  1434     05A5  0AA4               	incf	Lcd_Set_Cursor@b,f
  1435     05A6  3001               	movlw	1
  1436     05A7  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1437     05AC                     l2117:
  1438                           
  1439                           ;main.c: 397:             Lcd_Write_String("NIVEL DA AGUA");
  1440     05AC  3047               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1441     05AD  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1442     05B2                     l2119:
  1443                           
  1444                           ;main.c: 398:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1445     05B2  3082               	movlw	130
  1446     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1447     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1448     05B5  00AB               	movwf	??_main+1
  1449     05B6  30DD               	movlw	221
  1450     05B7  00AA               	movwf	??_main
  1451     05B8                     u1447:
  1452     05B8  0BAA               	decfsz	??_main,f
  1453     05B9  2DB8               	goto	u1447
  1454     05BA  0BAB               	decfsz	??_main+1,f
  1455     05BB  2DB8               	goto	u1447
  1456     05BC                     l2121:
  1457                           
  1458                           ;main.c: 399:             if(SA > 127)
  1459     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1460     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1461     05BE  082E               	movf	_SA+1,w
  1462     05BF  3A80               	xorlw	128
  1463     05C0  00FF               	movwf	btemp+1
  1464     05C1  3080               	movlw	128
  1465     05C2  027F               	subwf	btemp+1,w
  1466     05C3  1D03               	skipz
  1467     05C4  2DC7               	goto	u1215
  1468     05C5  3080               	movlw	128
  1469     05C6  022D               	subwf	_SA,w
  1470     05C7                     u1215:
  1471     05C7  1C03               	skipc
  1472     05C8  2DCA               	goto	u1211
  1473     05C9  2DCB               	goto	u1210
  1474     05CA                     u1211:
  1475     05CA  2DEA               	goto	l2129
  1476     05CB                     u1210:
  1477     05CB                     l2123:
  1478                           
  1479                           ;main.c: 400:             {;main.c: 402:                 Lcd_Set_Cursor(2,1);
  1480     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1481     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1482     05CD  01A4               	clrf	Lcd_Set_Cursor@b
  1483     05CE  0AA4               	incf	Lcd_Set_Cursor@b,f
  1484     05CF  3002               	movlw	2
  1485     05D0  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1486     05D5                     l2125:
  1487                           
  1488                           ;main.c: 403:                 Lcd_Write_String("NIVEL: ALTO");
  1489     05D5  3062               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1490     05D6  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1491     05DB                     l2127:
  1492                           
  1493                           ;main.c: 404:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1494     05DB  3006               	movlw	6
  1495     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1496     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1497     05DE  00AC               	movwf	??_main+2
  1498     05DF  3013               	movlw	19
  1499     05E0  00AB               	movwf	??_main+1
  1500     05E1  30AD               	movlw	173
  1501     05E2  00AA               	movwf	??_main
  1502     05E3                     u1457:
  1503     05E3  0BAA               	decfsz	??_main,f
  1504     05E4  2DE3               	goto	u1457
  1505     05E5  0BAB               	decfsz	??_main+1,f
  1506     05E6  2DE3               	goto	u1457
  1507     05E7  0BAC               	decfsz	??_main+2,f
  1508     05E8  2DE3               	goto	u1457
  1509                           
  1510                           ;main.c: 405:             }
  1511     05E9  2E0A               	goto	l159
  1512     05EA                     l2129:
  1513     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1514     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1515     05EC  082E               	movf	_SA+1,w
  1516     05ED  3A80               	xorlw	128
  1517     05EE  00FF               	movwf	btemp+1
  1518     05EF  3080               	movlw	128
  1519     05F0  027F               	subwf	btemp+1,w
  1520     05F1  1D03               	skipz
  1521     05F2  2DF5               	goto	u1225
  1522     05F3  307F               	movlw	127
  1523     05F4  022D               	subwf	_SA,w
  1524     05F5                     u1225:
  1525     05F5  1803               	skipnc
  1526     05F6  2DF8               	goto	u1221
  1527     05F7  2DF9               	goto	u1220
  1528     05F8                     u1221:
  1529     05F8  2E0A               	goto	l159
  1530     05F9                     u1220:
  1531     05F9                     l2131:
  1532                           
  1533                           ;main.c: 407:             {;main.c: 408:                 Lcd_Set_Cursor(2,1);
  1534     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1535     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1536     05FB  01A4               	clrf	Lcd_Set_Cursor@b
  1537     05FC  0AA4               	incf	Lcd_Set_Cursor@b,f
  1538     05FD  3002               	movlw	2
  1539     05FE  120A  118A  26FA  120A  118A  	fcall	_Lcd_Set_Cursor
  1540     0603                     l2133:
  1541                           
  1542                           ;main.c: 409:                 Lcd_Write_String("NIVEL: BAIXO");
  1543     0603  3055               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1544     0604  120A  118A  277F  120A  118A  	fcall	_Lcd_Write_String
  1545     0609  2DDB               	goto	l2127
  1546     060A                     l159:
  1547     060A  0064               	clrwdt	;# 
  1548                           
  1549                           ;main.c: 413:         }
  1550     060B  2E18               	goto	l161
  1551     060C                     l2137:
  1552     060C  307F               	movlw	127
  1553     060D  062D               	xorwf	_SA,w
  1554     060E  042E               	iorwf	_SA+1,w
  1555     060F  1D03               	btfss	3,2
  1556     0610  2E12               	goto	u1231
  1557     0611  2E13               	goto	u1230
  1558     0612                     u1231:
  1559     0612  2E18               	goto	l161
  1560     0613                     u1230:
  1561     0613                     l2139:
  1562                           
